inplace,unchaining,chaining,replace_inplace_True,replace_inplace_False,fillna_inplace_True,fillna_inplace_False,sort_values_inplace_True,sort_values_inplace_False,drop_duplicates_inplace_True,drop_duplicates_inplace_False,reset_index_inplace_True,reset_index_inplace_False,drop_inplace_True,drop_inplace_False,dropna_inplace_True,dropna_inplace_False,rename_inplace_True,rename_inplace_False
2.244565486907959,2.5530474433064576,2.8350178629326837,0.0289857387542724,0.0359054410233004,0.0526249408721923,0.0791561810363913,1.1174509525299072,0.9916996955871582,0.1428875923156738,0.1437664031982422,0.0505192279815673,0.0612285137176513,0.0011641979217529,0.0005669593811035,0.164285659790039,0.1644735336303711,0.0009145736694335,7.869617479364529e-05
2.254356384277344,2.69130995360614,2.67253798546076,0.0288784503936767,0.0316797101273043,0.0519227981567382,0.0474410263885642,0.9989585876464844,1.0151362419128418,0.1450350284576416,0.154496431350708,0.0297465324401855,0.0608391761779785,0.0011250972747802,0.0005779266357421,0.1780624389648437,0.1693973541259765,0.0005443096160888,8.132438901268294e-05
2.208073854446411,2.550416732704651,2.9772269159722344,0.0501847267150878,0.040559610105942,0.0546851158142089,0.0629618374694968,1.2225916385650637,1.1814823150634766,0.1635644435882568,0.1712298393249511,0.0984985828399658,0.0925476551055908,0.0017287731170654,0.0006690025329589,0.2612781524658203,0.2644870281219482,0.0008585453033447,0.00012211219804804
2.2556025981903076,3.4136550673604127,2.3889212042260186,0.0291037559509277,0.0337291562332614,0.0521891117095947,0.0515921322693014,1.002540111541748,1.0001509189605713,0.1540203094482422,0.1437900066375732,0.0307378768920898,0.0610034465789794,0.0011918544769287,0.0005037784576416,0.1651716232299804,0.1737329959869384,0.0005242824554443,7.833994938722294e-05
2.24928617477417,3.232064987099182,2.3963972956109063,0.0287625789642334,0.0381437146439059,0.0520441532135009,0.0495472161163473,0.9961442947387696,1.009211540222168,0.1457431316375732,0.1470077037811279,0.0309140682220459,0.0612959861755371,0.0012009143829345,0.000537633895874,0.1723756790161132,0.1647355556488037,0.0005328655242919,7.865269846451529e-05
2.232095003128052,3.1599734076619264,2.328673067705633,0.0303742885589599,0.0334246957077487,0.0520975589752197,0.0489170758117819,1.0067260265350342,0.9957988262176514,0.1440839767456054,0.1447219848632812,0.0308554172515869,0.0638694763183593,0.0011029243469238,0.0005598068237304,0.1649973392486572,0.1661760807037353,0.0004842281341552,7.635546533176e-05
2.23394513130188,3.152272725975525,2.361414137499334,0.0296134948730468,0.0311780774368746,0.0513625144958496,0.0483355728973532,0.9751462936401368,1.0015075206756592,0.1454017162322998,0.1530632972717285,0.0300912857055664,0.0609955787658691,0.0010919570922851,0.0004990100860595,0.1652941703796386,0.1692442893981933,0.0005078315734863,7.437799358744706e-05
2.2258923053741455,3.1327209719777223,2.369301739351751,0.0286285877227783,0.0323460900558932,0.0524055957794189,0.0476391522277975,0.9939513206481934,0.9834742546081544,0.1527044773101806,0.148329496383667,0.0304317474365234,0.0608179569244384,0.0011258125305175,0.000495433807373,0.1628422737121582,0.1666789054870605,0.0004889965057373,7.600344731202764e-05
2.2117390632629395,3.1339442977070924,2.34621209205866,0.030423879623413,0.0337546670212252,0.0532810688018798,0.0549822060455466,1.023378610610962,0.9958558082580566,0.1461520195007324,0.1641571521759033,0.0304872989654541,0.0614113807678222,0.0011994838714599,0.0007243156433105,0.1791489124298095,0.1681280136108398,0.0005085468292236,7.880135946089647e-05
2.213695526123047,3.148624921715271,2.2957457930016534,0.0288460254669189,0.0382283532394869,0.052628755569458,0.049255391775527,1.046004056930542,1.0208182334899902,0.144489049911499,0.1441283226013183,0.0302257537841796,0.0617194175720214,0.0010998249053955,0.000673770904541,0.1657249927520752,0.1650786399841308,0.0004935264587402,8.457389399961412e-05
2.2268009185791016,3.1026244410634156,2.308332148211004,0.0287826061248779,0.0323227250351412,0.0512864589691162,0.0471170155395651,1.0042002201080322,1.027055740356445,0.1443653106689453,0.1442441940307617,0.0311658382415771,0.0624125003814697,0.001321792602539,0.0005345344543457,0.1726114749908447,0.170820951461792,0.000516653060913,7.972558207047235e-05
2.2473580837249756,3.1381304511189576,2.3075870901513116,0.0287692546844482,0.0335326993240817,0.0523529052734375,0.0488674847473288,1.0147900581359863,1.0009183883666992,0.1445205211639404,0.1524085998535156,0.0302488803863525,0.0612199306488037,0.0012979507446289,0.0004901885986328,0.1667494773864746,0.1696186065673828,0.0005064010620117,7.941002806872e-05
2.2842025756835938,3.0958512076497193,2.314320507662298,0.0298490524291992,0.0323279702438815,0.0520544052124023,0.0476005284179831,0.9993340969085692,1.0032706260681152,0.1512854099273681,0.1459336280822754,0.0297679901123046,0.0610551834106445,0.0010864734649658,0.0005481243133544,0.1634683609008789,0.1748905181884765,0.0004777908325195,7.534288760169353e-05
2.2283005714416504,3.1148634204030152,2.325412932054998,0.0297269821166992,0.0332780682816012,0.0529005527496337,0.0486245362152243,1.0246779918670654,1.011981725692749,0.1452016830444336,0.1445393562316894,0.0307366847991943,0.0622224807739257,0.0011048316955566,0.0005204677581787,0.1753740310668945,0.1642041206359863,0.0005087852478027,8.022205369989528e-05
2.2456071376800537,3.116926456367981,2.358862581865789,0.0295925140380859,0.0333157384170993,0.0524520874023437,0.049410363851943,1.0207798480987549,1.0240778923034668,0.1445808410644531,0.1455490589141845,0.0308189392089843,0.0610840320587158,0.0014803409576416,0.0005066394805908,0.1648762226104736,0.1670362949371338,0.0004901885986328,7.77831718819094e-05
2.32063627243042,3.0240276106953736,2.329433384554388,0.0294454097747802,0.0335150563492282,0.0524995326995849,0.0479257313598776,1.058342218399048,1.0394268035888672,0.1438238620758056,0.1479420661926269,0.0306715965270996,0.0617647171020507,0.0011618137359619,0.0005111694335937,0.1672394275665283,0.1680266857147216,0.0005185604095458,7.959234815862117e-05
2.399012565612793,2.9732790240407105,2.3219441801476495,0.0293874740600585,0.0329523885025485,0.0519709587097168,0.0490067211975241,0.9978978633880616,1.0089468955993652,0.146634817123413,0.1455936431884765,0.0295677185058593,0.0607569217681884,0.0010457038879394,0.0005271434783935,0.1651945114135742,0.1639630794525146,0.0005233287811279,7.64143687454206e-05
2.4168097972869873,2.9247138747334596,2.314407053606512,0.0289137363433837,0.0324457490219577,0.0519156455993652,0.0474121777404929,0.9979150295257568,1.0247249603271484,0.1563272476196289,0.1445202827453613,0.0302450656890869,0.0599422454833984,0.0011649131774902,0.0005021095275878,0.1675164699554443,0.1781129837036132,0.0005209445953369,8.292880580381353e-05
2.401124954223633,2.9439041861653443,2.328210535662176,0.0287182331085205,0.0337556206955416,0.0533380508422851,0.0521228520263815,1.0160627365112305,1.0053763389587402,0.1478004455566406,0.1428663730621338,0.0302367210388183,0.060868501663208,0.0010666847229003,0.0004961490631103,0.1692404747009277,0.1679279804229736,0.0004851818084716,7.520825122761295e-05
2.426661491394043,2.889725471413147,2.301495972292425,0.0297956466674804,0.0331457459701998,0.0522198677062988,0.048565169989028,0.9878547191619872,0.9917809963226318,0.1457540988922119,0.1422202587127685,0.0303335189819335,0.0606646537780761,0.001211404800415,0.0005109310150146,0.1732494831085205,0.166961669921875,0.0005006790161132,7.914496270724823e-05
2.4143331050872803,2.9641678580403443,2.313148441927434,0.0329091548919677,0.0317562424911959,0.0517504215240478,0.0488317219604636,1.0178263187408447,0.9923155307769777,0.1451554298400879,0.1454670429229736,0.0307564735412597,0.0620157718658447,0.001227855682373,0.0005097389221191,0.1656935214996338,0.1648883819580078,0.0005159378051757,7.630637915371e-05
2.4144136905670166,2.9135823496937867,2.372043791429998,0.0303494930267334,0.0329776608719332,0.0519154071807861,0.0474989621032858,0.9919843673706056,1.0149815082550049,0.143019437789917,0.1418595314025879,0.0339658260345459,0.0646347999572753,0.001204490661621,0.0005042552947998,0.1662325859069824,0.1658599376678466,0.0005018711090087,7.423353997775647e-05
2.3440968990325928,2.9122295626759644,2.359956446306707,0.0310814380645751,0.0327394807114108,0.0552718639373779,0.0508809296478415,1.0146732330322266,1.018723726272583,0.1439175605773925,0.1524786949157714,0.0299980640411376,0.0615310668945312,0.0011065006256103,0.0005123615264892,0.1663281917572021,0.1647751331329345,0.0004911422729492,8.066382930234824e-05
2.408569574356079,2.9087715396046754,2.3193928629326837,0.0310969352722167,0.0343247258438571,0.0526187419891357,0.0505037514557028,1.0398926734924316,1.0326838493347168,0.1437301635742187,0.148181676864624,0.0310907363891601,0.0603163242340087,0.0010807514190673,0.0004947185516357,0.1653718948364257,0.1676554679870605,0.0005202293395996,8.059370619084824e-05
2.402063369750977,2.9485173472523805,2.337030592577459,0.0297739505767822,0.0324738824142916,0.0524179935455322,0.0506811348785544,1.014934778213501,1.028815507888794,0.1440730094909668,0.1439471244812011,0.0300118923187255,0.0605480670928955,0.0011663436889648,0.0004990100860595,0.1722192764282226,0.1728200912475586,0.0005049705505371,8.118414278968177e-05
2.4347758293151855,2.880412603294861,2.338136139528753,0.02899169921875,0.0337043607010348,0.0521564483642578,0.0468003956665183,1.0013446807861328,1.0194435119628906,0.1440036296844482,0.1455583572387695,0.029858112335205,0.0607833862304687,0.0016393661499023,0.0004844665527343,0.1753602027893066,0.1688911914825439,0.0005362033843994,8.463139495104471e-05
2.5106282234191895,2.8642237433552857,2.3368513018059747,0.0355010032653808,0.0329929196609957,0.0526812076568603,0.0490250794281149,1.03059720993042,1.0326838493347168,0.1453614234924316,0.142775297164917,0.0303254127502441,0.0654284954071044,0.0010864734649658,0.000490665435791,0.1650397777557373,0.1681351661682129,0.0005006790161132,7.820671547537235e-05
2.4727437496185303,2.8487768420338746,2.3368210226464288,0.0296084880828857,0.0323022210373385,0.0517361164093017,0.0503440110077048,0.999497413635254,1.0118708610534668,0.1446192264556884,0.1438839435577392,0.0354523658752441,0.0610759258270263,0.0011754035949707,0.0006871223449707,0.1660749912261963,0.162454605102539,0.0004732608795166,7.917581687630882e-05
2.4105091094970703,2.942347074425232,2.3171436220574395,0.0294113159179687,0.0324822270645602,0.0518064498901367,0.0505626408447409,1.0151071548461914,0.9872567653656006,0.1433358192443847,0.154104471206665,0.0303096771240234,0.06172776222229,0.0011279582977294,0.0005502700805664,0.1664824485778808,0.1627042293548584,0.0004835128784179,7.957271368740117e-05
2.4294943809509277,2.9190304526448365,2.321705999987127,0.0291087627410888,0.0344203316940768,0.0526061058044433,0.0482523648132468,1.0057291984558103,0.995046615600586,0.1445138454437255,0.1489737033843994,0.0307896137237548,0.0603210926055908,0.0011084079742431,0.0005366802215576,0.1629915237426757,0.1616885662078857,0.0005049705505371,8.390491951589942e-05
2.424293756484986,2.9241597899556275,2.415389958040716,0.0284047126770019,0.0326248013748629,0.0521333217620849,0.0675349442352438,1.0046439170837402,0.9919238090515136,0.1451306343078613,0.1435799598693847,0.0298907756805419,0.0595605373382568,0.0012011528015136,0.0004963874816894,0.1655769348144531,0.1691739559173584,0.0004901885986328,8.266794782903177e-05
2.471926689147949,2.8388889083027955,2.331326189653875,0.0300641059875488,0.0334916913284762,0.0522868633270263,0.0487020222534323,1.0390818119049072,0.9945924282073976,0.1474807262420654,0.1450190544128418,0.0304186344146728,0.0604233741760253,0.0013456344604492,0.0005590915679931,0.173912763595581,0.1689553260803222,0.0004994869232177,7.975363131507236e-05
2.4096133708953857,2.9451585063099976,2.294866505281927,0.0323982238769531,0.0327773892654879,0.0527293682098388,0.0481469838012839,1.0047459602355957,1.012765884399414,0.1439428329467773,0.1440486907958984,0.0303432941436767,0.0647885799407959,0.0011818408966064,0.0005571842193603,0.1673572063446045,0.1676478385925293,0.0005936622619628,7.993735386720353e-05
2.431879758834839,2.9324913272023316,2.3103246122765557,0.0301768779754638,0.0321284138931735,0.0520720481872558,0.0482402054657126,1.0170302391052246,1.025120496749878,0.144350528717041,0.1432259082794189,0.030200719833374,0.0610911846160888,0.0010876655578613,0.0004875659942626,0.1630818843841552,0.1678462028503418,0.0004899501800537,7.596137344512765e-05
2.485013008117676,2.926329637444031,2.3135163217949883,0.0290627479553222,0.0325218045486911,0.052424669265747,0.0478291718353415,1.0042808055877686,1.0247416496276855,0.1444816589355468,0.1544227600097656,0.0312118530273437,0.0594069957733154,0.0012059211730957,0.0004961490631103,0.1607313156127929,0.1617074012756347,0.0005578994750976,7.337663555522059e-05
2.4780068397521973,2.95845558730365,2.3187660604882256,0.0297119617462158,0.0346961819900973,0.0519187450408935,0.0524122921814108,1.009162425994873,1.0181655883789062,0.1435658931732177,0.1428432464599609,0.0306134223937988,0.0605511665344238,0.0011694431304931,0.000528335571289,0.1698179244995117,0.1753056049346923,0.0004866123199462,8.047028951460707e-05
2.461073398590088,2.9344322928547975,2.3039228350090997,0.0292470455169677,0.031850417829941,0.0545868873596191,0.0477071015228415,1.0025887489318848,1.008960485458374,0.14544677734375,0.1465063095092773,0.0299575328826904,0.0613245964050293,0.0011031627655029,0.0005016326904296,0.174497365951538,0.166905403137207,0.0004997253417968,7.672852028494295e-05
2.4675700664520264,2.9192717322468873,2.358418169634344,0.0297691822052001,0.0338703000320895,0.0523858070373535,0.0476348606933737,1.005457639694214,1.0149312019348145,0.1475977897644043,0.144026517868042,0.0304067134857177,0.0642204284667968,0.0011069774627685,0.0005078315734863,0.1691634654998779,0.166860818862915,0.0005137920379638,7.673272767163295e-05
2.427496910095215,2.869400287544739,2.3404447466301934,0.0308759212493896,0.0328555905594332,0.0531713962554931,0.0512776581634665,1.0479142665863037,1.037101984024048,0.1454787254333496,0.1535787582397461,0.0305392742156982,0.0608923435211181,0.0011391639709472,0.000497817993164,0.167741060256958,0.1681244373321533,0.0004916191101074,8.172829813492529e-05
2.4932823181152344,2.873311782753479,2.4169332415032403,0.0298407077789306,0.0350371205582125,0.0520777702331543,0.0488155094970846,1.0432186126708984,1.0419089794158936,0.1456034183502197,0.1437351703643798,0.029773473739624,0.0602824687957763,0.0011098384857177,0.000495433807373,0.1653740406036377,0.1705572605133056,0.0004887580871582,7.583374938219706e-05
2.565560817718506,2.7516279467702027,2.329069796221258,0.0292816162109375,0.0316265427841647,0.0529370307922363,0.0483513085235739,1.0084078311920166,1.0132508277893066,0.1451032161712646,0.146336555480957,0.0310497283935546,0.060915470123291,0.0011110305786132,0.0005381107330322,0.1744334697723388,0.1638367176055908,0.0004928112030029,7.790378363369059e-05
2.546539783477783,2.7934880503773805,2.442041578905584,0.0350298881530761,0.0384891831650241,0.0572681427001953,0.0614159314026022,1.1306300163269043,1.036515712738037,0.1436364650726318,0.1529111862182617,0.0308897495269775,0.0610458850860595,0.0011608600616455,0.0004844665527343,0.1656670570373535,0.1658289432525634,0.0005366802215576,7.970594759925236e-05
2.776315450668335,2.677676940834534,2.342399063723089,0.029341697692871,0.0334678494705661,0.0522336959838867,0.049273988424697,1.0075345039367676,1.0156991481781006,0.1454429626464843,0.1441919803619384,0.0308248996734619,0.0600571632385253,0.0010766983032226,0.0005185604095458,0.1676259040832519,0.1707355976104736,0.0004923343658447,8.363985415442823e-05
2.7034151554107666,2.7664194354176637,2.317238751070501,0.0299177169799804,0.0333746278061373,0.0520853996276855,0.0475018231262351,0.9896862506866456,0.991450309753418,0.1454808712005615,0.1537184715270996,0.0302608013153076,0.0609569549560546,0.0011148452758789,0.0004928112030029,0.1694397926330566,0.1659798622131347,0.0004894733428955,7.813238497718177e-05
2.620515823364258,2.8459437140584107,2.357864323275091,0.0291492938995361,0.0319736802353366,0.052448034286499,0.0476246086944723,1.0099337100982666,1.0081148147583008,0.1450860500335693,0.1441717147827148,0.0362031459808349,0.0609581470489501,0.0010724067687988,0.0005199909210205,0.1634638309478759,0.1658780574798584,0.0005900859832763,7.866532062458529e-05
2.658921957015991,2.7771451720357057,2.343293371813299,0.0308761596679687,0.0344632470383151,0.0530047416687011,0.0487930981506491,1.0031304359436035,1.005842208862305,0.1476099491119384,0.1452705860137939,0.029801607131958,0.06052827835083,0.0011322498321533,0.0005300045013427,0.1646938323974609,0.1648883819580078,0.000511884689331,8.035248268728647e-05
2.6375162601470947,2.7196517237782594,2.3511590391564385,0.0295326709747314,0.0331874692215426,0.0536351203918457,0.0490617958892966,1.008634328842163,1.0301837921142578,0.1665937900543213,0.143362283706665,0.0297942161560058,0.0604846477508544,0.0011005401611328,0.0005016326904296,0.1647291183471679,0.1729927062988281,0.0004937648773193,8.160628392091471e-05
2.633297920227051,2.7832227000355836,2.31658882202387,0.0289492607116699,0.0321338975204928,0.0527172088623046,0.0492222515930319,1.0387957096099854,1.077437400817871,0.1425716876983642,0.1447997093200683,0.0333743095397949,0.063962697982788,0.0011641979217529,0.0006802082061767,0.164680004119873,0.1667566299438476,0.0004849433898925,7.687157143240353e-05
2.6372809410095215,2.6613748320698853,2.301223459856512,0.0296881198883056,0.0316570603622897,0.0525598526000976,0.0513084141601706,1.032780647277832,1.0352799892425537,0.1443891525268554,0.1434557437896728,0.0316829681396484,0.0631649494171142,0.0011243820190429,0.0005435943603515,0.168893814086914,0.1683301925659179,0.0005497932434082,7.544526734448412e-05
