month,brk,spx
2004/1/1,1,1
2004/2/1,1.055983909,1.013570135
2004/3/1,1.042574589,0.996651145
2004/4/1,1.043580288,0.981220645
2004/5/1,0.994524528,0.998023164
2004/6/1,0.993965806,1.012790204
2004/7/1,0.97496927,0.983737561
2004/8/1,0.972175662,0.986133937
2004/9/1,0.968264611,0.991903183
2004/10/1,0.941445972,1.008865291
2004/11/1,0.935300034,1.050663933
2004/12/1,0.982232652,1.080414652
2005/1/1,1.004581517,1.061180259
2005/2/1,1.007933847,1.083363148
2005/3/1,0.972175662,1.059384163
2005/4/1,0.942563415,1.043619465
2005/5/1,0.939769807,1.07725019
2005/6/1,0.933065147,1.074545031
2005/7/1,0.933065147,1.120161393
2005/8/1,0.929154095,1.109660398
2005/9/1,0.916303498,1.113824786
2005/10/1,0.959883786,1.092111164
2005/11/1,0.998882557,1.140111746
2005/12/1,0.990278243,1.131929808
2006/1/1,1,1.165256493
2006/2/1,0.969940776,1.1719284
2006/3/1,1.009610012,1.186551274
2006/4/1,0.994524528,1.206317414
2006/5/1,1.031288412,1.169982008
2006/6/1,1.024237345,1.167871684
2006/7/1,1.023578053,1.178286962
2006/8/1,1.073829478,1.204000236
2006/9/1,1.070510672,1.231095419
2006/10/1,1.17862331,1.275480883
2006/11/1,1.196781763,1.300844433
2006/12/1,1.229075874,1.310933909
2007/1/1,1.22974634,1.338064097
2007/2/1,1.186613029,1.311815006
2007/3/1,1.217901442,1.321774948
2007/4/1,1.220248072,1.385799194
2007/5/1,1.223488658,1.432805176
2007/6/1,1.223321041,1.405797797
2007/7/1,1.229187619,1.367651171
2007/8/1,1.322941111,1.385201584
2007/9/1,1.324282043,1.432035224
2007/10/1,1.480612359,1.458348882
2007/11/1,1.565538049,1.401863786
2007/12/1,1.582299698,1.378759962
2008/1/1,1.519722874,1.302273787
2008/2/1,1.564420606,1.268619423
2008/3/1,1.490669349,1.251081464
2008/4/1,1.495697843,1.317200118
2008/5/1,1.50463739,1.337111708
2008/6/1,1.349312772,1.219262749
2008/7/1,1.278913845,1.214350351
2008/8/1,1.302938876,1.233116759
2008/9/1,1.459380936,1.110561557
2008/10/1,1.290535255,0.932477794
2008/11/1,1.162141021,0.86757078
2008/12/1,1.079450218,0.869015272
2009/1/1,1.000134093,0.804132571
2009/2/1,0.878310426,0.717728729
2009/3/1,0.968823332,0.771998138
2009/4/1,1.050396692,0.854767732
2009/5/1,1.023578053,0.904731904
2009/6/1,1.005698961,0.899060338
2009/7/1,1.083919991,0.971593022
2009/8/1,1.126941558,1.007483487
2009/9/1,1.128617723,1.038260441
2009/10/1,1.106268857,1.023149806
2009/11/1,1.124147949,1.086183405
2009/12/1,1.108503743,1.101002363
2010/1/1,1.28059001,1.066701736
2010/2/1,1.338697061,1.099977203
2010/3/1,1.361045927,1.162157402
2010/4/1,1.288691474,1.184996337
2010/5/1,1.183484188,1.090842682
2010/6/1,1.340931948,1.02950343
2010/7/1,1.307408649,1.105051653
2010/8/1,1.326125824,1.055345941
2010/9/1,1.391216896,1.143734303
2010/10/1,1.333109845,1.193783907
2010/11/1,1.343166834,1.193783907
2010/12/1,1.345960443,1.266928341
2011/1/1,1.368029947,1.303266015
2011/2/1,1.467203039,1.348538498
2011/3/1,1.400156442,1.342866439
2011/4/1,1.394010504,1.387760322
2011/5/1,1.327243267,1.372197216
2011/6/1,1.297407532,1.342393504
2011/7/1,1.245949268,1.322061596
2011/8/1,1.226606325,1.2493803
2011/9/1,1.193429433,1.156663322
2011/10/1,1.306849927,1.289547074
2011/11/1,1.324170298,1.284306607
2011/12/1,1.282322047,1.289547074
2012/1/1,1.317744999,1.357907064
2012/2/1,1.317845569,1.416847167
2012/3/1,1.36216337,1.45603764
2012/4/1,1.349871494,1.452656255
2012/5/1,1.32808135,1.365416159
2012/6/1,1.396189518,1.413501875
2012/7/1,1.424125601,1.437633723
2012/8/1,1.414236228,1.473650249
2012/9/1,1.482847246,1.502985691
2012/10/1,1.447144932,1.483511332
2012/11/1,1.47408649,1.491906954
2012/12/1,1.498044474,1.494635844
2013/1/1,1.630070399,1.582289751
2013/2/1,1.70521846,1.602477803
2013/3/1,1.746340373,1.655960606
2013/4/1,1.776734831,1.695282378
2013/5/1,1.914180355,1.735307473
2013/6/1,1.884009387,1.703138723
2013/7/1,1.943233881,1.800629569
2013/8/1,1.866689016,1.746624894
2013/9/1,1.90423511,1.793158446
2013/10/1,1.933109845,1.885338636
2013/11/1,1.952732149,1.941215235
2013/12/1,1.987931612,1.980791229
2014/1/1,1.894189295,1.921346556
2014/2/1,1.94108839,2.008798249
2014/3/1,2.093530003,2.016561659
2014/4/1,2.159738518,2.039542181
2014/5/1,2.145491116,2.086872085
2014/6/1,2.122024807,2.119797827
2014/7/1,2.102179014,2.101333995
2014/8/1,2.300592245,2.184259705
2014/9/1,2.311990166,2.144103105
2014/10/1,2.346630908,2.204857499
2014/11/1,2.492624874,2.265428575
2014/12/1,2.525421835,2.247278582
2015/1/1,2.412168957,2.19272929
2015/2/1,2.471561068,2.315970995
2015/3/1,2.430439155,2.269466512
2015/4/1,2.38462398,2.302014147
2015/5/1,2.400268186,2.331609723
2015/6/1,2.289082579,2.273191984
2015/7/1,2.39132864,2.335849757
2015/8/1,2.263169069,2.193479167
2015/9/1,2.181696279,2.126454999
2015/10/1,2.286244273,2.319326071
2015/11/1,2.250083808,2.327803367
2015/12/1,2.210302827,2.274039553
2016/1/1,2.171862778,2.173683063
2016/2/1,2.263437256,2.171887071
2016/3/1,2.385182702,2.306087672
2016/4/1,2.447200805,2.327117163
2016/5/1,2.365571572,2.366705223
2016/6/1,2.424572578,2.362645137
2016/7/1,2.413677506,2.461548542
2016/8/1,2.522739971,2.464496054
2016/9/1,2.416135881,2.452251956
2016/10/1,2.410325176,2.421909667
2016/11/1,2.648340597,2.511128685
2016/12/1,2.727913733,2.547021119
2017/1/1,2.748687004,2.607880723
2017/2/1,2.872946698,2.71034843
2017/3/1,2.791932059,2.701981281
2017/4/1,2.768800983,2.74067312
2017/5/1,2.776176109,2.779352297
2017/6/1,2.846128059,2.783496221
2017/7/1,2.936484523,2.854561876
2017/8/1,3.03329981,2.862890651
2017/9/1,3.070063694,2.906153561
2017/10/1,3.134093195,2.989396077
2017/11/1,3.25734719,3.08077061
2017/12/1,3.32551123,3.102277079
2018/1/1,3.613532238,3.293869288
2018/2/1,3.466867806,3.174102901
2018/3/1,3.34227288,3.074784025
2018/4/1,3.247848922,3.103053666
2018/5/1,3.209297128,3.178486895
2018/6/1,3.151637054,3.182474586
2018/7/1,3.36965024,3.315194615
2018/8/1,3.528885909,3.421014042
2018/9/1,3.575818527,3.425845557
2018/10/1,3.438428875,3.20354205
2018/11/1,3.642865125,3.262965365
2018/12/1,3.419376467,2.958390328
2019/1/1,3.480835848,3.213914222
2019/2/1,3.376913622,3.318095652
2019/3/1,3.365906805,3.363340841
2019/4/1,3.632584646,3.516161118
2019/5/1,3.319477037,3.291931889
2019/6/1,3.557380713,3.503963288
2019/7/1,3.449167505,3.574241288
2019/8/1,3.386724774,3.514396359
2019/9/1,3.484545759,3.566309801
2019/10/1,3.563962454,3.661974588
2019/11/1,3.6930942,3.794531853
2019/12/1,3.794725668,3.88567956
2020/1/1,3.754564756,3.903207242
2020/2/1,3.453972511,3.594207258
2020/3/1,3.039445748,3.127005953
2020/4/1,3.147837747,3.544806883
2020/5/1,3.113643983,3.713700551
2020/6/1,2.986925914,3.763001264
2020/7/1,3.281159906,4.002147622
2020/8/1,3.66029724,4.281483797
2020/9/1,3.575829702,4.104738916
2020/10/1,3.380265952,4.018414415
2020/11/1,3.840518494,4.455523402
2020/12/1,3.886635378,4.600981316
2021/1/1,3.84512236,4.573508622
2021/2/1,4.073974746,4.700677106
2021/3/1,4.310001117,4.898042514
2021/4/1,4.60945357,5.174091237
2021/5/1,4.872052743,5.208064884
2021/6/1,4.677628785,5.30750478
2021/7/1,4.680969941,5.454861122
2021/8/1,4.803888703,5.617196891
2021/9/1,4.596927031,5.338303688
2021/10/1,4.83743435,5.731159014
2021/11/1,4.658352889,5.685110553
2021/12/1,5.035892278,5.927210552
2022/1/1,5.249804447,5.634327479
2022/2/1,5.321320818,5.468018845
2022/3/1,5.910392223,5.655992553
2022/4/1,5.41222483,5.175600892
2022/5/1,5.297239915,5.187283369
2022/6/1,4.569784333,4.739066577
2022/7/1,5.04749134,5.197831137
2022/8/1,4.707877975,4.985749713
2022/9/1,4.54207174,4.506326252
2022/10/1,4.973181361,4.892596386
2022/11/1,5.366856632,5.164582859
2022/12/1,5.237579618,4.844710409
2023/1/1,5.285506761,5.173027328
2023/2/1,5.179629009,5.042963328
2023/3/1,5.202815957,5.210061004
2023/4/1,5.619398816,5.313493944
2023/5/1,5.45339144,5.338021692
2023/6/1,5.786233099,5.662889005
2023/7/1,5.982791373,5.869977951
2023/8/1,6.109341826,5.774578947
2023/9/1,5.938954073,5.481330027
2023/10/1,5.786400715,5.381252954
2023/11/1,6.100122919,5.87279712
2023/12/1,6.063526651,6.116124778
