stata,scipy,scipy_jac,cvxpy
1065.0001,32.87220001220703,19.94633674621582,13.999462127685547
927.99997,33.124685287475586,20.869731903076172,14.086484909057617
952.00002,32.175540924072266,20.009517669677734,14.062643051147461
908.99998,32.082319259643555,19.99497413635254,13.968944549560547
936.9999799999999,33.85639190673828,19.99974250793457,14.113426208496094
934.0000200000001,31.616687774658203,21.090984344482422,16.999244689941406
935.0,32.83548355102539,20.276308059692383,13.975143432617188
973.9999799999999,31.960487365722656,20.007848739624023,15.048980712890625
883.00002,35.57252883911133,20.011186599731445,14.511585235595703
920.0000200000001,32.17124938964844,23.171424865722656,14.06097412109375
967.99999,32.579898834228516,20.0960636138916,14.006614685058594
917.99998,33.13589096069336,20.094871520996094,15.418052673339844
936.9999799999999,36.01527214050293,21.031856536865234,14.000177383422852
916.00001,33.00213813781738,19.83165740966797,15.397310256958008
945.9999799999999,34.02853012084961,19.999027252197266,15.037775039672852
920.0000200000001,33.00023078918457,21.03877067565918,16.890764236450195
907.99999,35.6287956237793,20.96271514892578,15.075206756591797
940.0,32.95493125915527,21.92997932434082,15.046834945678711
957.00002,32.86457061767578,20.946741104125977,14.043092727661133
907.00001,32.93132781982422,21.636486053466797,16.028165817260742
955.9999700000001,35.29667854309082,20.96390724182129,15.84768295288086
936.9999799999999,33.766984939575195,19.882678985595703,13.978719711303711
949.0,31.963109970092773,20.120859146118164,13.911962509155273
944.99999,32.167911529541016,19.001007080078125,14.684200286865234
915.0000200000001,32.94706344604492,20.969867706298828,13.495922088623047
917.99998,31.905412673950195,24.86705780029297,14.786005020141602
949.99999,32.91010856628418,19.024133682250977,15.079021453857422
930.00001,33.00046920776367,19.873857498168945,15.066146850585938
943.0000200000001,33.179521560668945,20.848512649536133,14.207124710083008
952.00002,32.01484680175781,19.96898651123047,15.21444320678711
957.00002,32.743215560913086,19.999980926513672,14.093875885009766
950.9999799999999,32.166481018066406,20.110607147216797,14.028310775756836
896.0000299999999,33.99777412414551,19.818782806396484,15.052556991577148
939.00001,31.942367553710938,21.04926109313965,14.034748077392578
950.9999799999999,31.9216251373291,20.0045108795166,14.91093635559082
926.0,33.87761116027832,20.98822593688965,13.932466506958008
967.99999,34.01994705200195,20.264387130737305,15.085220336914062
933.0000299999999,32.02104568481445,21.591901779174805,14.040231704711914
936.9999799999999,30.955076217651367,21.03710174560547,14.043569564819336
963.0,31.281709671020508,20.133018493652344,14.906167984008789
913.99997,33.59651565551758,20.986557006835938,15.133857727050781
949.99999,33.53595733642578,21.588802337646484,14.969587326049805
944.99999,33.04934501647949,20.133256912231445,14.976024627685547
949.99999,32.03940391540527,19.891738891601562,14.759540557861328
907.00001,33.399343490600586,21.150588989257812,14.037370681762695
907.00001,30.948162078857422,22.635459899902344,14.102697372436523
941.9999700000001,31.908750534057617,19.895315170288086,15.094995498657227
939.00001,31.857728958129883,20.961761474609375,14.008283615112305
889.0,33.674001693725586,20.08223533630371,14.070987701416016
970.00003,31.798124313354492,21.975994110107422,15.867233276367188
949.99999,32.55724906921387,20.11275291442871,13.824224472045898
954.0,31.33702278137207,20.993709564208984,14.016151428222656
962.00001,32.55939483642578,20.426034927368164,14.93692398071289
902.00001,31.84342384338379,20.97940444946289,15.094757080078125
958.0,32.07993507385254,20.010709762573242,14.014005661010742
962.00001,32.93299674987793,19.869089126586914,15.012502670288086
924.0000200000001,33.082008361816406,21.122455596923828,13.993978500366211
920.0000200000001,32.97567367553711,20.847082138061523,15.200376510620117
981.0000100000001,31.949281692504883,20.005464553833008,13.599157333374023
1126.0,32.46283531188965,19.60897445678711,13.916015625
1088.0001,32.82356262207031,20.051240921020508,14.963150024414062
982.99998,31.92901611328125,20.163297653198242,14.91856575012207
990.0000100000001,31.74281120300293,20.010709762573242,14.026403427124023
971.00002,31.830787658691406,20.0040340423584,14.186859130859375
926.0,33.90908241271973,23.99921417236328,14.928102493286133
912.0,34.84225273132324,20.88141441345215,14.217853546142578
936.9999799999999,32.805681228637695,19.960641860961914,14.973878860473633
926.0,35.96329689025879,24.99675750732422,17.018795013427734
929.0000200000001,33.27655792236328,20.989656448364258,13.939857482910156
930.00001,32.16814994812012,21.085739135742188,14.06097412109375
954.0,32.70530700683594,20.03765106201172,14.025688171386719
949.99999,32.091379165649414,19.881248474121094,14.04714584350586
904.99997,33.01215171813965,20.003080368041992,15.074968338012695
917.99998,30.91144561767578,21.854400634765625,14.021635055541992
916.00001,31.016826629638672,20.08819580078125,14.981269836425781
907.00001,30.953168869018555,25.104522705078125,13.950347900390625
930.00001,33.02311897277832,19.917964935302734,14.015674591064453
953.00001,33.057451248168945,21.08621597290039,14.984607696533203
981.0000100000001,31.014442443847656,20.973682403564453,14.111757278442383
958.0,33.82396697998047,20.040273666381836,14.981746673583984
898.99999,33.12253952026367,20.045042037963867,14.051675796508789
903.99998,32.47880935668945,21.00086212158203,14.031648635864258
950.9999799999999,31.906604766845703,20.93982696533203,13.871908187866211
958.99999,32.59158134460449,20.004749298095703,14.980316162109375
953.00001,34.150123596191406,20.075321197509766,14.398574829101562
919.0000299999999,31.66675567626953,21.633625030517578,14.020919799804688
950.9999799999999,32.9594612121582,19.983768463134766,14.087915420532227
952.00002,31.2044620513916,20.001888275146484,14.02735710144043
919.0000299999999,37.050724029541016,19.7904109954834,15.174388885498047
943.0000200000001,31.81934356689453,21.093130111694336,14.068126678466797
945.9999799999999,32.67478942871094,19.75250244140625,14.82701301574707
939.00001,32.0436954498291,20.238637924194336,14.047384262084961
957.00002,33.440589904785156,20.586013793945312,14.00613784790039
944.00001,32.935142517089844,23.014545440673828,17.011642456054688
957.00002,32.201290130615234,19.983291625976562,14.006853103637695
958.99999,32.96232223510742,20.00141143798828,14.792442321777344
903.99998,32.32002258300781,20.002126693725586,14.208078384399414
925.00001,31.769514083862305,20.008563995361328,15.045404434204102
982.99998,31.743764877319336,19.96016502380371,13.077259063720703
989.00002,32.10306167602539,21.34418487548828,16.31617546081543
959.9999799999999,35.40539741516113,19.828319549560547,15.000104904174805
939.00001,31.872034072875977,20.325422286987305,15.025854110717773
950.9999799999999,31.122922897338867,20.045995712280273,13.586044311523438
1028.0,32.088279724121094,19.875288009643555,14.021635055541992
953.00001,32.089948654174805,20.903587341308594,15.027523040771484
947.00003,32.3643684387207,21.898746490478516,14.584064483642578
938.0000200000001,32.0584774017334,20.017147064208984,14.107942581176758
967.99999,30.74502944946289,20.01047134399414,14.987707138061523
912.0,33.94198417663574,22.08542823791504,14.998674392700195
931.9999799999999,32.02557563781738,20.67422866821289,14.97960090637207
917.0,31.626462936401367,20.422935485839844,15.00082015991211
940.0,31.484365463256836,19.37079429626465,15.00391960144043
893.9999899999999,33.2944393157959,22.19533920288086,14.046192169189453
954.9999799999999,31.929969787597656,21.9573974609375,14.892339706420898
948.00001,32.06753730773926,23.009061813354492,14.05191421508789
945.9999799999999,32.835960388183594,19.95372772216797,15.049219131469727
938.0000200000001,33.30588340759277,20.064353942871094,14.077901840209961
959.9999799999999,32.87649154663086,20.95961570739746,14.081954956054688
963.0,31.88037872314453,19.87004280090332,15.011787414550781
966.00002,31.87417984008789,19.97518539428711,14.021635055541992
893.9999899999999,33.98299217224121,20.139455795288086,13.944864273071289
953.00001,32.99117088317871,21.017789840698242,15.021562576293945
945.9999799999999,31.036376953125,19.936561584472656,14.881610870361328
952.00002,33.040523529052734,23.015260696411133,17.768144607543945
945.9999799999999,33.74433517456055,20.070791244506836,15.552759170532227
926.99999,32.843589782714844,21.05426788330078,14.116764068603516
931.9999799999999,31.84342384338379,20.020246505737305,13.965368270874023
936.9999799999999,31.719684600830078,19.89603042602539,14.638900756835938
878.00002,32.47785568237305,19.962310791015625,14.075517654418945
949.99999,31.537771224975586,20.32947540283203,14.742136001586914
925.00001,32.06944465637207,20.27583122253418,13.93580436706543
934.0000200000001,31.861066818237305,21.006345748901367,14.023542404174805
921.0,35.420894622802734,19.071102142333984,14.751195907592773
941.9999700000001,31.76403045654297,21.0726261138916,14.122486114501953
939.00001,30.975818634033203,19.99688148498535,13.005495071411133
967.99999,30.930519104003906,20.093441009521484,14.979839324951172
882.00003,34.07883644104004,20.003318786621094,14.227867126464844
957.00002,31.899690628051758,19.304275512695312,15.06948471069336
922.99998,34.94000434875488,19.043922424316406,15.014171600341797
959.9999799999999,32.00125694274902,20.018815994262695,13.984441757202148
978.9999700000001,33.1273078918457,19.95062828063965,15.027523040771484
1126.0,31.93974494934082,20.069122314453125,15.015363693237305
1089.0,30.982017517089844,19.962787628173828,14.965534210205078
1025.0,31.925439834594727,21.940946578979492,15.023231506347656
1000.9999999999999,33.90026092529297,21.012306213378906,14.044523239135742
967.00001,33.820390701293945,21.268129348754883,14.048576354980469
962.00001,32.90915489196777,19.899845123291016,14.034271240234375
954.9999799999999,31.809568405151367,19.824981689453125,14.984130859375
948.00001,33.87022018432617,21.124839782714844,14.922857284545898
977.0,31.311511993408203,22.71556854248047,14.09149169921875
947.00003,31.82673454284668,19.00196075439453,15.030622482299805
935.99999,32.22060203552246,20.444393157958984,13.911247253417969
884.0,33.00762176513672,20.06387710571289,15.942096710205078
906.0000200000001,34.93833541870117,20.008563995361328,14.968395233154297
989.00002,31.986474990844727,20.936250686645508,13.614654541015625
907.00001,32.85813331604004,19.8667049407959,14.051675796508789
958.0,34.277915954589844,19.952774047851562,14.107465744018555
943.0000200000001,32.95564651489258,21.631479263305664,14.153718948364258
966.00002,32.92131423950195,19.960880279541016,14.456510543823242
945.9999799999999,31.917333602905273,19.94490623474121,14.930963516235352
934.0000200000001,33.2179069519043,20.159006118774414,15.006303787231445
929.0000200000001,31.955480575561523,21.997690200805664,14.90163803100586
961.00003,34.03759002685547,20.000219345092773,15.980720520019531
944.00001,34.91091728210449,20.270109176635742,14.797210693359375
950.9999799999999,32.12547302246094,20.02239227294922,14.01066780090332
949.99999,31.833410263061523,22.249937057495117,15.029430389404297
947.00003,30.833005905151367,19.937753677368164,14.019012451171875
947.00003,31.901121139526367,22.76325225830078,14.7247314453125
903.0,34.105539321899414,20.55668830871582,14.888286590576172
921.0,31.76569938659668,20.923376083374023,14.976739883422852
940.0,32.92226791381836,20.15542984008789,13.956308364868164
929.0000200000001,33.04886817932129,19.878387451171875,13.944149017333984
975.00002,35.52532196044922,19.924402236938477,15.996932983398438
936.9999799999999,32.02080726623535,21.311044692993164,17.06695556640625
935.99999,34.566402435302734,19.971370697021484,14.090776443481445
936.9999799999999,32.06682205200195,20.010709762573242,14.954090118408203
903.0,32.92417526245117,19.972801208496094,14.037609100341797
934.0000200000001,31.18300437927246,20.923614501953125,15.044212341308594
912.99999,31.99291229248047,20.046472549438477,13.909101486206055
935.0,31.047821044921875,20.01214027404785,13.864755630493164
954.0,38.00225257873535,20.43461799621582,14.081954956054688
954.0,31.272411346435547,20.841121673583984,15.068769454956055
954.9999799999999,34.64007377624512,23.376941680908203,15.968561172485352
935.0,32.470703125,20.013809204101562,13.86713981628418
955.9999700000001,33.757925033569336,19.89269256591797,13.934612274169922
958.99999,33.03265571594238,21.04640007019043,14.66226577758789
930.99999,31.964778900146484,20.003080368041992,13.80467414855957
936.9999799999999,33.05864334106445,24.99985694885254,15.627384185791016
911.00001,35.72440147399902,20.07746696472168,15.122175216674805
911.00001,32.98640251159668,20.890235900878906,14.997720718383789
943.0000200000001,36.00311279296875,20.998477935791016,14.998435974121094
936.9999799999999,34.00063514709473,21.999120712280273,17.003536224365234
917.99998,34.064292907714844,20.7827091217041,14.107942581176758
903.99998,33.023834228515625,21.18396759033203,14.043331146240234
950.9999799999999,33.01215171813965,20.257949829101562,14.019966125488281
1012.9999999999999,32.027482986450195,20.856380462646484,13.974189758300781
1348.0,33.400774002075195,21.975994110107422,14.551877975463867
1376.0,36.70811653137207,21.07691764831543,14.908552169799805
1339.0,33.928871154785156,20.598411560058594,14.077901840209961
1029.0,31.861305236816406,20.32947540283203,13.954639434814453
1077.0,34.04951095581055,20.01214027404785,15.001296997070312
1232.0,33.040523529052734,21.984577178955078,14.98866081237793
1223.0,33.19835662841797,20.592212677001953,13.842582702636719
1192.0,31.729459762573242,20.025968551635742,15.013933181762695
1041.0,35.43853759765625,21.046161651611328,14.094829559326172
1109.0,32.31525421142578,22.058963775634766,13.930797576904297
1115.0,32.49716758728027,19.010305404663086,14.045476913452148
1152.0,31.52608871459961,19.9739933013916,14.324188232421875
1008.0,32.887935638427734,19.81186866760254,15.061616897583008
1089.0,32.535552978515625,20.917892456054688,15.655279159545898
940.0,32.79924392700195,20.595312118530273,14.964103698730469
921.99999,34.860849380493164,20.996570587158203,19.04296875
915.0000200000001,34.002065658569336,18.985986709594727,14.180660247802734
940.9999799999999,31.946420669555664,21.037578582763672,14.485836029052734
913.99997,31.433582305908203,20.01214027404785,14.963150024414062
921.0,35.34650802612305,23.012876510620117,15.705108642578125
879.0000100000001,33.893585205078125,20.06220817565918,15.030860900878906
926.99999,32.941579818725586,20.87998390197754,13.898372650146484
906.0000200000001,32.84311294555664,19.403457641601562,13.827323913574219
944.99999,31.925678253173828,20.012617111206055,14.974594116210938
943.0000200000001,33.225059509277344,20.008563995361328,14.01066780090332
929.0000200000001,31.80217742919922,22.202253341674805,13.569831848144531
915.0000200000001,31.601905822753906,19.95563507080078,13.983964920043945
929.0000200000001,32.02652931213379,21.401405334472656,16.37554168701172
894.99998,33.109426498413086,25.027990341186523,17.966747283935547
959.9999799999999,38.4066104888916,25.667190551757812,15.047788619995117
910.0000299999999,34.87420082092285,20.747900009155273,14.664173126220703
930.00001,32.29093551635742,21.049022674560547,15.029191970825195
1019.0001,33.10680389404297,20.53093910217285,14.122247695922852
962.00001,33.34403038024902,21.034955978393555,12.970685958862305
921.99999,33.618927001953125,21.81243896484375,17.895936965942383
945.9999799999999,32.18984603881836,19.97065544128418,14.019966125488281
889.0,33.86211395263672,20.54619789123535,16.016006469726562
904.99997,33.283233642578125,25.730371475219727,19.923925399780273
952.00002,46.69332504272461,21.929264068603516,15.974044799804688
935.0,34.36636924743652,21.392822265625,14.75381851196289
926.0,34.114837646484375,20.537614822387695,14.907598495483398
912.99999,32.97591209411621,20.99323272705078,14.716863632202148
930.00001,45.2272891998291,21.022319793701172,14.93978500366211
912.0,34.27910804748535,25.75826644897461,17.50493049621582
893.00001,43.74241828918457,26.378393173217773,18.835067749023438
919.0000299999999,35.90679168701172,20.98870277404785,13.849020004272461
935.0,34.00897979736328,20.555973052978516,15.020608901977539
904.99997,33.0357551574707,20.97797393798828,15.395164489746094
945.9999799999999,34.949302673339844,22.937536239624023,21.89040184020996
934.0000200000001,36.1328125,21.994590759277344,15.251398086547852
955.9999700000001,32.91583061218262,20.904064178466797,14.894962310791016
931.9999799999999,34.37304496765137,20.97177505493164,16.007423400878906
912.0,34.99603271484375,21.80337905883789,15.014886856079102
941.9999700000001,34.245967864990234,20.94292640686035,14.997720718383789
911.00001,33.23101997375488,21.02804183959961,15.848398208618164
1004.9999999999999,32.95421600341797,21.898508071899414,15.500068664550781
927.99997,37.74452209472656,32.05299377441406,17.885446548461914
920.0000200000001,39.02602195739746,22.65191078186035,15.745878219604492
898.99999,36.841392517089844,21.008014678955078,16.011953353881836
935.99999,33.34164619445801,21.8505859375,15.797853469848633
864.00002,34.54947471618652,20.006656646728516,15.986204147338867
913.99997,33.87641906738281,20.459413528442383,16.932249069213867
896.0000299999999,45.040130615234375,20.4317569732666,15.051126480102539
984.00003,37.294626235961914,21.94380760192871,16.031980514526367
920.0000200000001,34.81888771057129,21.313190460205078,16.025781631469727
916.00001,33.867835998535156,20.833969116210938,15.182733535766602
925.00001,32.75609016418457,20.542621612548828,15.004396438598633
949.99999,32.735586166381836,19.807815551757812,15.84315299987793
878.00002,33.4782600402832,20.9658145904541,15.00248908996582
1025.0,32.98830986022949,20.920515060424805,15.09404182434082
1140.0,33.496856689453125,22.043943405151367,16.258955001831055
984.00003,36.002397537231445,21.82626724243164,27.08911895751953
995.0,37.14776039123535,28.986215591430664,18.99576187133789
949.99999,48.772573471069336,22.882699966430664,14.917373657226562
944.00001,34.331560134887695,21.824359893798828,18.721818923950195
963.99999,47.94478416442871,25.835752487182617,22.036075592041016
884.9999899999999,35.13193130493164,22.94468879699707,16.98446273803711
929.0000200000001,33.84542465209961,22.952556610107422,14.902830123901367
889.0,34.94620323181152,20.519733428955078,14.035463333129883
929.0000200000001,33.34856033325195,20.13707160949707,15.950918197631836
907.00001,38.00630569458008,19.849777221679688,23.01025390625
930.99999,38.726806640625,20.965099334716797,15.037298202514648
922.99998,39.15572166442871,21.715164184570312,15.812397003173828
927.99997,36.43345832824707,26.125431060791016,18.24355125427246
892.00002,34.51275825500488,21.026134490966797,16.11614227294922
899.99998,41.46838188171387,20.84493637084961,16.030550003051758
912.99999,41.87130928039551,20.99919319152832,15.003204345703125
1020.0,45.55869102478027,21.971940994262695,15.013933181762695
958.0,43.44367980957031,33.93435478210449,17.963409423828125
961.00003,44.229984283447266,24.181127548217773,17.927885055541992
896.0000299999999,37.09053993225098,31.38113021850586,15.851259231567383
943.0000200000001,33.79344940185547,29.004335403442383,15.999555587768555
936.9999799999999,41.031837463378906,22.208213806152344,15.932798385620117
940.9999799999999,35.019874572753906,21.956205368041992,14.875650405883789
915.0000200000001,32.865285873413086,19.883155822753906,14.02902603149414
950.9999799999999,32.90200233459473,20.057201385498047,16.12091064453125
916.00001,39.903879165649414,21.64745330810547,14.116287231445312
954.0,32.424211502075195,20.96104621887207,14.600753784179688
961.00003,31.628847122192383,20.14303207397461,14.066219329833984
940.9999799999999,31.963109970092773,22.040605545043945,13.932228088378906
869.00002,32.66024589538574,19.932985305786133,14.973163604736328
919.0000299999999,36.0414981842041,20.80249786376953,15.05136489868164
940.0,32.779693603515625,20.756244659423828,15.482664108276367
933.0000299999999,33.90312194824219,20.315885543823242,16.30401611328125
930.00001,43.29729080200195,21.89922332763672,15.461921691894531
940.0,32.83882141113281,21.854400634765625,14.95981216430664
917.99998,35.42447090148926,20.954608917236328,15.041112899780273
931.9999799999999,32.834529876708984,24.98912811279297,21.71802520751953
897.00001,35.19248962402344,20.98226547241211,15.01154899597168
930.00001,38.44785690307617,20.206212997436523,15.081167221069336
957.00002,39.20912742614746,24.0480899810791,16.788482666015625
962.00001,33.730268478393555,21.534442901611328,14.95981216430664
935.99999,35.088539123535156,21.012544631958008,15.001296997070312
925.00001,33.95962715148926,23.740291595458984,15.035629272460938
897.00001,39.6273136138916,22.32074737548828,17.46225357055664
949.99999,32.91487693786621,21.020889282226562,15.00844955444336
887.00002,33.27012062072754,20.387887954711914,14.03951644897461
908.99998,34.56616401672363,22.902965545654297,15.026569366455078
912.0,32.59468078613281,19.916296005249023,14.883041381835938
903.99998,32.98759460449219,19.963741302490234,14.897823333740234
985.0000100000001,34.70802307128906,20.739078521728516,14.854907989501953
921.0,32.86290168762207,21.152496337890625,15.526533126831055
910.0000299999999,34.964561462402344,20.582199096679688,15.995502471923828
948.00001,35.085201263427734,20.967960357666016,15.023469924926758
907.00001,37.08362579345703,22.010326385498047,16.087770462036133
927.99997,36.12065315246582,24.481534957885742,17.858266830444336
922.99998,34.1949462890625,20.85709571838379,15.195131301879883
955.9999700000001,32.906532287597656,21.01874351501465,16.86692237854004
898.99999,32.87172317504883,20.928382873535156,14.877080917358398
980.00002,34.27553176879883,20.788908004760742,15.488386154174805
930.00001,32.89461135864258,20.77794075012207,14.864206314086914
959.9999799999999,32.90247917175293,19.940853118896484,15.053987503051758
897.00001,32.92989730834961,19.82593536376953,15.033245086669922
1059.0,32.64808654785156,21.00658416748047,15.761137008666992
1112.0,33.85782241821289,19.876718521118164,15.348434448242188
911.00001,32.91583061218262,19.877195358276367,15.300989151000977
991.0,34.05404090881348,19.947052001953125,15.747785568237305
902.00001,35.54701805114746,22.04108238220215,15.985250473022461
