stata,scipy,scipy_jac,cvxpy
917.99998,45.706987380981445,23.957252502441406,16.83640480041504
907.00001,33.15567970275879,22.057533264160156,17.01045036315918
885.99998,34.867048263549805,22.980690002441406,15.010595321655273
920.0000200000001,35.75253486633301,20.40266990661621,15.026569366455078
901.0000200000001,35.103559494018555,19.95253562927246,15.952825546264648
921.0,34.91044044494629,28.092622756958008,15.001535415649414
906.0000200000001,34.835100173950195,21.983623504638672,15.053272247314453
910.0000299999999,35.155534744262695,26.77750587463379,16.989946365356445
889.9999899999999,34.15727615356445,20.944595336914062,13.951301574707031
921.0,32.904863357543945,20.151853561401367,16.019582748413086
860.0000100000001,32.03153610229492,20.09439468383789,14.997005462646484
921.99999,32.88888931274414,20.756244659423828,14.519214630126953
915.0000200000001,34.018516540527344,20.976781845092773,14.955997467041016
906.0000200000001,32.02676773071289,19.977331161499023,15.873908996582031
941.9999700000001,33.930301666259766,20.566940307617188,15.422821044921875
930.99999,43.9302921295166,22.933483123779297,14.837503433227539
907.99999,34.26623344421387,21.697998046875,14.172077178955078
924.0000200000001,32.87458419799805,27.335405349731445,17.007827758789062
906.0000200000001,38.91921043395996,21.322011947631836,15.963554382324219
943.0000200000001,34.87038612365723,21.87800407409668,16.995906829833984
916.00001,35.040855407714844,19.892454147338867,14.046669006347656
936.9999799999999,31.950950622558594,21.010160446166992,17.97175407409668
894.99998,32.091617584228516,21.543025970458984,15.025615692138672
933.0000299999999,33.51449966430664,20.827770233154297,20.054340362548828
890.99997,40.41147232055664,29.945850372314453,15.741109848022461
987.99998,33.78701210021973,20.123958587646484,16.025066375732422
870.9999899999999,33.872127532958984,21.009445190429688,15.671730041503906
907.99999,35.52961349487305,22.890806198120117,16.17264747619629
954.0,41.042327880859375,22.02630043029785,16.875028610229492
935.0,32.94777870178223,20.821571350097656,14.449834823608398
931.9999799999999,35.99262237548828,19.92201805114746,14.964580535888672
917.0,32.97686576843262,24.022817611694336,14.052867889404297
954.9999799999999,32.81545639038086,23.789405822753906,15.007972717285156
920.0000200000001,31.708240509033203,20.56717872619629,14.94145393371582
883.00002,32.8526496887207,20.64228057861328,14.600038528442383
1108.0,32.29188919067383,21.934986114501953,15.036821365356445
860.0000100000001,31.965970993041992,20.97797393798828,17.90142059326172
921.99999,33.738136291503906,19.986629486083984,16.670942306518555
949.0,33.66494178771973,19.74177360534668,14.97340202331543
967.99999,33.85663032531738,20.914316177368164,15.19775390625
935.0,39.422035217285156,20.6911563873291,17.042160034179688
893.9999899999999,32.766103744506836,22.67146110534668,19.000768661499023
855.00002,40.999412536621094,23.932695388793945,18.116474151611328
898.99999,35.08806228637695,20.792484283447266,17.037630081176758
871.99998,31.818389892578125,21.008968353271484,15.363216400146484
847.99999,31.330347061157227,20.48969268798828,14.773130416870117
852.0,34.59644317626953,24.85370635986328,15.087127685546875
888.00001,36.154747009277344,22.563934326171875,14.998435974121094
851.00001,35.3388786315918,20.607709884643555,15.028715133666992
880.0,33.82253646850586,20.948410034179688,15.73324203491211
958.0,49.29637908935547,23.301362991333008,25.106430053710938
930.00001,43.709754943847656,24.479389190673828,17.033100128173828
889.9999899999999,35.78305244445801,21.475791931152344,17.986297607421875
1221.0,33.405303955078125,21.275043487548828,16.285181045532227
1010.0,33.76650810241699,21.039247512817383,18.563270568847656
963.0,37.57143020629883,20.909786224365234,16.12710952758789
945.9999799999999,32.82904624938965,20.858049392700195,15.19465446472168
879.0000100000001,33.83374214172363,21.569252014160156,24.252891540527344
1041.0,42.91963577270508,21.960973739624023,15.652894973754883
912.0,34.90114212036133,21.869182586669922,15.016317367553711
908.99998,35.971641540527344,21.997451782226562,16.000986099243164
1024.0,42.03486442565918,21.679401397705078,15.49983024597168
924.0000200000001,34.11364555358887,21.65818214416504,16.998767852783203
1033.0,37.05739974975586,20.9197998046875,15.126943588256836
1204.0,34.566402435302734,61.54131889343262,33.988237380981445
1094.0,61.99479103088379,33.99968147277832,15.999794006347656
1028.0,36.82684898376465,20.903348922729492,15.052556991577148
991.0,36.43393516540527,22.023916244506836,15.380382537841797
938.0000200000001,34.040212631225586,20.91217041015625,18.224000930786133
883.00002,34.64341163635254,21.933794021606445,14.140605926513672
920.0000200000001,33.26749801635742,21.034955978393555,13.955354690551758
973.9999799999999,32.84263610839844,19.694089889526367,14.978647232055664
972.0,34.42549705505371,19.93584632873535,14.345407485961914
1035.0,32.99117088317871,20.92885971069336,14.87588882446289
973.9999799999999,33.855438232421875,21.89469337463379,15.585660934448242
944.99999,33.66231918334961,19.893646240234375,16.0062313079834
882.00003,33.28847885131836,20.693063735961914,15.578746795654297
1006.9999999999999,32.82952308654785,21.739959716796875,15.05899429321289
963.0,32.895803451538086,19.694089889526367,15.086889266967773
934.0000200000001,34.25478935241699,20.986557006835938,15.909433364868164
885.99998,35.27235984802246,21.8355655670166,14.847993850708008
940.9999799999999,34.77597236633301,20.565509796142578,15.042781829833984
915.0000200000001,32.975196838378906,20.81465721130371,15.926599502563477
1101.0,35.51173210144043,21.96478843688965,14.958381652832031
926.0,34.110307693481445,20.943641662597656,14.032602310180664
963.99999,32.218217849731445,21.436214447021484,13.865947723388672
889.0,33.660173416137695,22.31001853942871,20.966529846191406
973.9999799999999,33.76126289367676,21.3930606842041,18.999576568603516
906.0000200000001,33.86545181274414,20.930767059326172,15.773296356201172
958.0,33.528804779052734,21.227359771728516,14.893770217895508
926.99999,32.99379348754883,20.8895206451416,14.956235885620117
978.9999700000001,32.796621322631836,20.578622817993164,14.729738235473633
888.00001,33.843994140625,20.855188369750977,15.079021453857422
972.0,33.88404846191406,20.904064178466797,15.065670013427734
907.99999,32.25302696228027,20.821571350097656,14.939546585083008
972.0,34.69657897949219,20.603179931640625,14.821290969848633
916.00001,33.79702568054199,21.594524383544922,13.973236083984375
941.9999700000001,31.975507736206055,21.83818817138672,14.901876449584961
876.99997,32.77945518493652,21.050214767456055,14.876365661621094
935.99999,34.1486930847168,19.87624168395996,15.125036239624023
915.0000200000001,34.743547439575195,22.003650665283203,14.495372772216797
971.00002,34.74831581115723,21.784543991088867,15.496969223022461
1073.0,32.27424621582031,20.981788635253906,15.021562576293945
1092.0,37.73045539855957,21.971702575683594,18.590211868286133
1000.9999999999999,40.5426025390625,21.972179412841797,16.33143424987793
1035.0,33.79702568054199,20.277023315429688,15.451908111572266
936.9999799999999,33.63490104675293,21.84891700744629,21.337032318115234
906.0000200000001,34.876346588134766,20.664453506469727,21.979808807373047
977.99999,38.960933685302734,19.944190979003906,14.953136444091797
931.9999799999999,33.99991989135742,20.981311798095703,14.030694961547852
945.9999799999999,32.86886215209961,21.0115909576416,14.995098114013672
913.99997,34.94095802307129,20.917654037475586,15.821218490600586
973.9999799999999,34.23142433166504,20.01190185546875,14.043331146240234
917.99998,31.85749053955078,21.520137786865234,14.988422393798828
964.9999700000001,32.47356414794922,19.78135108947754,13.855218887329102
952.00002,33.16497802734375,19.998788833618164,14.199972152709961
1039.0,34.05594825744629,20.012617111206055,14.04118537902832
963.0,31.74448013305664,20.769119262695312,15.164852142333984
921.0,32.20772743225098,18.990278244018555,14.043569564819336
931.9999799999999,32.81760215759277,21.109819412231445,15.105724334716797
967.99999,36.539316177368164,22.011995315551758,15.759706497192383
903.99998,32.87363052368164,21.00849151611328,13.959884643554688
963.0,32.8984260559082,20.821809768676758,13.988018035888672
940.9999799999999,32.0897102355957,20.961761474609375,17.27581024169922
998.00003,35.971641540527344,19.81520652770996,14.909982681274414
999.0000100000001,31.9974422454834,21.83699607849121,14.030694961547852
984.00003,32.295942306518555,20.990610122680664,13.788938522338867
966.00002,31.780481338500977,20.341873168945312,14.039754867553711
889.0,35.170555114746094,20.968914031982422,14.202594757080078
949.99999,33.03694725036621,21.07834815979004,14.430761337280273
890.99997,31.043529510498047,20.023584365844727,14.031648635864258
941.9999700000001,32.17959403991699,20.102739334106445,14.021158218383789
899.99998,32.01103210449219,21.055936813354492,14.04881477355957
998.00003,32.121896743774414,20.358562469482422,15.034914016723633
888.00001,32.002925872802734,19.90652084350586,14.757394790649414
990.0000100000001,32.215118408203125,19.77062225341797,14.394998550415039
934.0000200000001,32.973289489746094,20.99442481994629,14.037370681762695
966.00002,31.568288803100586,21.04926109313965,14.233827590942383
912.0,31.972169876098633,23.325443267822266,13.986349105834961
938.0000200000001,31.906604766845703,19.96326446533203,15.920877456665039
930.99999,34.99197959899902,21.000385284423828,14.191389083862305
1164.0,32.07039833068848,22.008180618286133,14.019250869750977
985.0000100000001,31.950950622558594,20.059823989868164,14.043807983398438
959.9999799999999,31.871795654296875,19.303560256958008,15.850067138671875
1012.0,37.055253982543945,20.03955841064453,15.010356903076172
964.9999700000001,31.914949417114258,20.98679542541504,14.051437377929688
995.0,32.81235694885254,21.050453186035156,13.803482055664062
901.0000200000001,34.697771072387695,20.773887634277344,13.847112655639648
944.00001,33.90836715698242,21.892309188842773,15.011310577392578
904.99997,35.81881523132324,21.474361419677734,15.099048614501953
934.0000200000001,31.705856323242188,19.8824405670166,13.976573944091797
904.99997,31.947851181030273,20.34735679626465,14.0228271484375
962.00001,33.0350399017334,20.046710968017578,15.720605850219727
907.99999,37.78243064880371,22.45640754699707,16.519546508789062
938.0000200000001,34.61050987243652,20.03765106201172,14.104127883911133
912.0,32.3023796081543,21.80933952331543,15.014410018920898
962.00001,33.16783905029297,20.896196365356445,14.154911041259766
944.00001,31.89992904663086,20.858049392700195,13.900279998779297
982.99998,32.55128860473633,19.974231719970703,14.063119888305664
901.0000200000001,36.06605529785156,22.716760635375977,16.182899475097656
950.9999799999999,37.87350654602051,21.78049087524414,14.017105102539062
906.0000200000001,32.92512893676758,20.691394805908203,14.420270919799805
967.99999,31.88633918762207,19.62733268737793,14.309167861938477
917.99998,31.505584716796875,20.92719078063965,13.013839721679688
959.9999799999999,32.89914131164551,21.058320999145508,13.999700546264648
885.99998,31.92591667175293,21.988391876220703,14.194965362548828
944.00001,31.937122344970703,19.794940948486328,14.034509658813477
935.99999,31.92424774169922,22.01366424560547,14.713525772094727
967.99999,33.89787673950195,20.32613754272461,15.018463134765625
913.99997,32.91726112365723,19.983768463134766,15.043020248413086
921.0,32.88102149963379,19.79660987854004,13.97705078125
920.0000200000001,32.921791076660156,21.024465560913086,14.085054397583008
957.00002,32.982587814331055,20.71237564086914,14.960527420043945
913.99997,34.50727462768555,20.18117904663086,15.953302383422852
975.00002,33.02597999572754,19.94037628173828,16.095638275146484
865.0000100000001,33.09893608093262,21.00992202758789,14.970064163208008
926.99999,35.07876396179199,20.012617111206055,15.046358108520508
919.0000299999999,32.26137161254883,21.01445198059082,14.078140258789062
963.0,32.993316650390625,19.954919815063477,14.99485969543457
908.99998,32.00101852416992,20.95651626586914,13.975858688354492
948.00001,34.04116630554199,21.047115325927734,13.966083526611328
922.99998,31.981468200683594,20.91526985168457,17.014503479003906
977.0,35.02178192138672,21.00062370300293,13.971805572509766
880.99998,31.85272216796875,20.01023292541504,15.00391960144043
945.9999799999999,31.81743621826172,20.015954971313477,14.079093933105469
880.99998,32.06610679626465,20.761966705322266,13.91291618347168
949.0,32.09066390991211,20.006895065307617,13.935089111328125
908.99998,30.832290649414062,21.05426788330078,14.044046401977539
935.0,39.94297981262207,21.967172622680664,16.246318817138672
915.0000200000001,38.96045684814453,26.999473571777344,21.038293838500977
976.00001,36.99326515197754,21.079301834106445,18.004894256591797
898.99999,36.22937202453613,23.810386657714844,15.355587005615234
948.00001,38.98954391479492,24.999141693115234,15.998601913452148
917.0,39.999961853027344,21.000385284423828,16.000032424926758
940.9999799999999,34.03639793395996,19.929170608520508,15.169858932495117
1025.0,36.90147399902344,19.922256469726562,15.93637466430664
980.00002,38.825273513793945,23.131608963012695,13.879537582397461
967.00001,31.754255294799805,20.96724510192871,14.276504516601562
898.0,31.80861473083496,20.00737190246582,14.024972915649414
910.0000299999999,31.71372413635254,20.61748504638672,14.974355697631836
906.0000200000001,32.999515533447266,21.054744720458984,13.990640640258789
944.99999,32.00864791870117,21.816492080688477,14.064550399780273
913.99997,31.98528289794922,19.88816261291504,15.03443717956543
949.0,31.95810317993164,20.463943481445312,14.03951644897461
890.99997,36.743879318237305,19.09923553466797,15.055179595947266
936.9999799999999,31.878948211669922,20.073652267456055,15.098810195922852
926.0,31.472206115722656,18.9363956451416,14.994144439697266
958.0,32.659292221069336,20.108461380004883,14.138460159301758
939.00001,32.17625617980957,20.975351333618164,15.037298202514648
953.00001,31.99291229248047,20.874500274658203,13.976335525512695
894.99998,31.145572662353516,21.914243698120117,15.974044799804688
955.9999700000001,32.491445541381836,19.00458335876465,14.018774032592773
911.00001,35.109519958496094,19.898176193237305,14.091014862060547
926.99999,31.011104583740234,21.050214767456055,14.77670669555664
934.0000200000001,31.92758560180664,20.146846771240234,14.045953750610352
902.00001,31.530141830444336,19.916296005249023,13.921976089477539
888.00001,34.163475036621094,21.291494369506836,15.160083770751953
954.0,33.02335739135742,20.977020263671875,14.916181564331055
921.0,31.458377838134766,19.915103912353516,14.606475830078125
949.0,32.013893127441406,19.49620246887207,14.563322067260742
897.00001,34.85751152038574,19.002676010131836,15.040159225463867
938.0000200000001,31.952857971191406,22.039413452148438,13.974666595458984
919.0000299999999,32.97758102416992,19.069433212280273,15.059232711791992
930.99999,32.05394744873047,19.02031898498535,14.08529281616211
874.0000100000001,32.32312202453613,20.49851417541504,15.001773834228516
922.99998,32.94873237609863,21.00825309753418,15.143871307373047
964.9999700000001,32.34410285949707,20.063161849975586,13.95726203918457
1230.9999,31.808853149414062,19.72675323486328,13.96799087524414
1107.0,32.93037414550781,20.07293701171875,15.044689178466797
1337.0,31.428098678588867,20.046710968017578,15.608787536621094
1200.0,31.942367553710938,19.940853118896484,13.961553573608398
1156.9999,31.951904296875,20.011186599731445,14.055252075195312
1003.9998999999999,36.04745864868164,21.117448806762695,15.066862106323242
1028.0,33.23864936828613,19.780635833740234,15.815019607543945
961.00003,32.9134464263916,19.878864288330078,14.859437942504883
1175.0,31.902790069580078,20.912647247314453,14.68801498413086
1440.0001,33.928871154785156,20.954132080078125,13.95869255065918
989.00002,32.43279457092285,19.870996475219727,14.641761779785156
973.9999799999999,32.03988075256348,20.112276077270508,13.61703872680664
910.0000299999999,32.01651573181152,20.064353942871094,13.978958129882812
866.0,36.135196685791016,22.00174331665039,15.191793441772461
940.9999799999999,32.15956687927246,19.880056381225586,15.439271926879883
941.9999700000001,31.66794776916504,20.207643508911133,13.965606689453125
903.99998,32.07969665527344,19.883394241333008,13.03863525390625
931.9999799999999,33.61773490905762,20.02239227294922,14.591693878173828
888.00001,32.030582427978516,22.43518829345703,14.055967330932617
947.00003,32.3483943939209,20.06840705871582,14.013051986694336
949.0,32.22513198852539,20.015954971313477,14.02902603149414
934.0000200000001,33.046722412109375,19.971370697021484,14.296770095825195
871.99998,31.313180923461914,22.048473358154297,14.389514923095703
945.9999799999999,30.88998794555664,20.906448364257812,13.299226760864258
1020.9999999999999,30.719280242919922,19.893646240234375,14.837026596069336
1031.9999,33.93816947937012,20.98822593688965,15.018463134765625
981.0000100000001,31.763792037963867,22.080659866333008,14.153003692626953
958.99999,32.01103210449219,18.939971923828125,14.07766342163086
1113.0,34.52301025390625,20.9505558013916,13.99540901184082
1140.0,35.033464431762695,21.043062210083008,13.99850845336914
1104.0,32.86170959472656,22.00937271118164,13.92054557800293
1040.0,31.967878341674805,21.012544631958008,13.898372650146484
1127.0,32.88674354553223,20.000457763671875,16.896486282348633
1101.0,35.043954849243164,19.91724967956543,15.091419219970703
1088.0001,34.5005989074707,22.47762680053711,15.891790390014648
1212.0,31.859636306762695,21.1334228515625,14.543771743774414
1091.0,33.039093017578125,20.01357078552246,14.913320541381836
941.9999700000001,33.1273078918457,21.00086212158203,14.935731887817383
1036.9999,32.33003616333008,21.45075798034668,14.394998550415039
899.99998,31.30817413330078,21.033287048339844,13.573884963989258
985.0000100000001,31.946659088134766,19.940853118896484,14.030218124389648
894.99998,33.52856636047363,21.964073181152344,14.862537384033203
938.0000200000001,31.025409698486328,22.71747589111328,15.990018844604492
913.99997,32.98544883728027,20.28369903564453,14.045953750610352
958.0,32.04202651977539,20.956993103027344,13.927221298217773
870.9999899999999,34.15846824645996,21.007537841796875,15.018701553344727
922.99998,32.67717361450195,21.883487701416016,15.069007873535156
940.0,32.99236297607422,20.090579986572266,16.065359115600586
947.00003,33.01644325256348,21.033048629760742,15.745878219604492
913.99997,34.999847412109375,21.0878849029541,15.002727508544922
972.0,32.36055374145508,19.800662994384766,14.886617660522461
967.99999,31.95810317993164,20.15829086303711,13.919830322265625
1056.0,31.893491744995117,19.982337951660156,14.990568161010742
912.99999,33.35762023925781,19.913196563720703,14.11747932434082
896.0000299999999,31.615495681762695,21.317005157470703,14.130353927612305
1098.0,31.77928924560547,20.778417587280273,14.011383056640625
1053.0,30.96151351928711,20.01166343688965,14.90330696105957
917.0,35.016775131225586,20.975589752197266,15.009641647338867
921.99999,32.0889949798584,19.87624168395996,14.88804817199707
903.99998,32.87625312805176,19.268274307250977,14.118432998657227
924.0000200000001,32.30881690979004,19.86527442932129,13.946533203125
991.99998,32.94110298156738,20.03931999206543,14.275312423706055
1154.0,31.627655029296875,22.007465362548828,14.99032974243164
954.0,32.262563705444336,20.00141143798828,13.952970504760742
968.9999799999999,32.21940994262695,19.877910614013672,14.264345169067383
949.0,33.533573150634766,20.336627960205078,14.935016632080078
1010.0,32.631635665893555,20.010709762573242,16.178369522094727
917.0,31.24260902404785,20.51091194152832,14.058828353881836
1019.0001,32.19246864318848,19.219398498535156,14.04714584350586
925.00001,35.03561019897461,19.944429397583008,14.097452163696289
941.9999700000001,31.89992904663086,21.76642417907715,14.290332794189453
907.00001,31.09431266784668,19.802093505859375,14.022111892700195
986.99999,34.85465049743652,19.289731979370117,14.887332916259766
952.00002,32.59420394897461,20.97320556640625,13.940811157226562
961.00003,31.9669246673584,20.029306411743164,14.040946960449219
888.00001,31.880855560302734,19.041061401367188,14.024734497070312
878.00002,31.991243362426758,19.983291625976562,14.04261589050293
855.00002,32.933712005615234,22.045135498046875,15.978097915649414
906.0000200000001,33.00762176513672,19.0274715423584,15.996932983398438
851.00001,32.344818115234375,20.569324493408203,16.039371490478516
904.99997,34.94000434875488,23.84042739868164,15.922069549560547
935.99999,33.81943702697754,19.91438865661621,15.069723129272461
1000.9999999999999,32.56630897521973,20.972251892089844,13.920783996582031
917.99998,33.8137149810791,20.018339157104492,14.908552169799805
964.9999700000001,32.80520439147949,21.213293075561523,14.898061752319336
938.0000200000001,34.01994705200195,19.905567169189453,15.022754669189453
949.0,33.0810546875,21.979570388793945,15.75779914855957
869.00002,32.84406661987305,20.740270614624023,14.97793197631836
875.9999899999999,32.854557037353516,21.147727966308594,14.84370231628418
850.00002,34.56258773803711,19.908905029296875,14.269590377807617
878.00002,32.82928466796875,21.224498748779297,14.999151229858398
843.9999799999999,32.06825256347656,20.95961570739746,14.950037002563477
867.99997,32.662391662597656,20.9805965423584,15.05899429321289
870.0,33.38336944580078,19.771575927734375,15.00248908996582
865.0000100000001,32.111406326293945,20.837783813476562,15.130996704101562
847.0,31.905412673950195,20.666122436523438,15.021324157714844
853.9999700000001,31.939983367919922,20.960092544555664,14.051198959350586
861.99999,32.52887725830078,20.79486846923828,14.234066009521484
875.9999899999999,32.19103813171387,21.845340728759766,15.97285270690918
871.99998,33.54167938232422,19.839763641357422,14.874696731567383
871.99998,32.6080322265625,19.902944564819336,14.522314071655273
885.99998,35.89797019958496,21.756410598754883,13.973474502563477
926.0,33.10132026672363,20.701885223388672,14.222383499145508
921.99999,32.654523849487305,20.01166343688965,13.987064361572266
944.00001,31.82077407836914,19.865751266479492,13.858556747436523
933.0000299999999,36.97991371154785,20.032644271850586,14.75214958190918
934.0000200000001,32.050371170043945,23.063182830810547,13.906002044677734
897.00001,34.667253494262695,21.007776260375977,15.058040618896484
